=== aarch64-linux-musl ===
   Compiling serde_core v1.0.229
   Compiling foldhash v0.2.0
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.5
   Compiling libm v0.2.16
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling bitflags v2.13.2
   Compiling yoke v0.8.3
   Compiling equivalent v1.0.2
   Compiling thiserror v2.0.20
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling log v0.4.34
   Compiling zerovec v0.11.8
   Compiling digest v0.10.7
   Compiling cobs v0.3.0
   Compiling cpufeatures v0.2.17
   Compiling hashbrown v0.16.1
   Compiling fnv v1.0.7
   Compiling serde v1.0.229
   Compiling hashbrown v0.17.1
   Compiling sha2 v0.10.9
   Compiling target-lexicon v0.13.5
   Compiling wasmtime-internal-core v49.0.0
   Compiling smallvec v1.16.1
   Compiling indexmap v2.14.2
   Compiling postcard v1.1.3
   Compiling allocator-api2 v0.2.21
   Compiling cranelift-bitset v0.136.0
   Compiling semver v1.0.28
   Compiling bumpalo v3.20.3
   Compiling cranelift-entity v0.136.0
   Compiling gimli v0.33.0
   Compiling linux-raw-sys v0.12.1
   Compiling cranelift-bforest v0.136.0
   Compiling rustc-hash v2.1.3
   Compiling arbitrary v1.4.2
   Compiling regalloc2 v0.15.2
   Compiling rustix v1.1.5
   Compiling cranelift-control v0.136.0
   Compiling cc v1.4.7
   Compiling wasmparser v0.258.0
   Compiling pulley-interpreter v49.0.0
   Compiling cranelift-assembler-x64 v0.136.0
   Compiling crc32fast v1.5.2
   Compiling anyhow v1.0.104
   Compiling tinystr v0.8.4
   Compiling termcolor v1.4.1
   Compiling memchr v2.8.3
   Compiling litemap v0.8.3
   Compiling cranelift-codegen-shared v0.136.0
   Compiling leb128fmt v0.1.0
   Compiling writeable v0.6.4
   Compiling icu_locale_core v2.3.0
   Compiling wasm-encoder v0.258.0
   Compiling cranelift-codegen v0.136.0
   Compiling crossbeam-epoch v0.9.21
   Compiling object v0.40.0
   Compiling wasmprinter v0.258.0
   Compiling crossbeam-utils v0.8.23
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling once_cell v1.21.4
   Compiling utf8_iter v1.0.4
   Compiling wasmtime-internal-component-util v49.0.0
   Compiling crossbeam-deque v0.8.8
   Compiling wasmtime-environ v49.0.0
   Compiling icu_collections v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling icu_provider v2.3.1
   Compiling pin-project-lite v0.2.17
   Compiling either v1.18.0
   Compiling wasmtime-internal-unwinder v49.0.0
   Compiling rayon-core v1.13.0
   Compiling wasmtime-internal-fiber v49.0.0
   Compiling futures-core v0.3.34
   Compiling futures-sink v0.3.34
   Compiling io-lifetimes v2.0.4
   Compiling io-lifetimes v3.0.1
   Compiling wasmtime-internal-cranelift v49.0.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling itertools v0.14.0
   Compiling encoding_rs v0.8.41
   Compiling wasmtime v49.0.0
   Compiling scopeguard v1.2.0
   Compiling rand_core v0.10.1
   Compiling simdutf8 v0.1.5
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling getrandom v0.4.3
   Compiling io-extras v0.19.0
   Compiling rayon v1.12.0
   Compiling idna_adapter v1.2.2
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling memfd v0.6.6
   Compiling wasmtime-internal-jit-icache-coherence v49.0.0
   Compiling futures-io v0.3.34
   Compiling percent-encoding v2.3.2
   Compiling bytes v1.12.1
   Compiling form_urlencoded v1.2.2
   Compiling cap-primitives v4.0.3
   Compiling futures v0.3.34
   Compiling tracing v0.1.44
   Compiling fs-set-times v0.20.3
   Compiling idna v1.1.0
   Compiling chacha20 v0.10.2
   Compiling rustix-linux-procfs v0.1.1
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling maybe-owned v0.3.4
   Compiling ambient-authority v0.0.2
   Compiling ipnet v2.12.2
   Compiling tokio v1.53.1
   Compiling rand v0.10.3
   Compiling url v2.5.8
   Compiling cranelift-native v0.136.0
   Compiling cranelift-frontend v0.136.0
   Compiling wasmtime-wasi-io v49.0.0
